R_DEF: Internal format may change without notice
local
drawable ic_launcher_background
id avatarPickerContainer
id avatarPickerLabelTv
id avatarText
id birthDayInput
id birthMonthInput
id birthYearInput
id birthdateLabelTv
id blockedScreen
id emailInput
id historyBtn
id joinBtn
id joinScreen
id langBtn
id leaveBtn
id likeBtn
id nicknameInput
id peersRecyclerView
id phoneInput
id radarStatusLayout
id radarStatusTv
id radioGreen
id radioRed
id radioYellow
id roomScreen
id roomTitleTv
id statusLabelTv
id statusRadioGroup
id titleTv
layout activity_main
layout item_peer
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string age_check_label
string app_name
string avatar_picker_label
string birthdate_day_hint
string birthdate_label
string birthdate_month_hint
string birthdate_year_hint
string blocked_message
string blocked_title
string btn_like
string btn_liked
string btn_match
string contact_dialog_title
string contact_option_email
string contact_option_none
string contact_option_phone
string distance_cm_format
string distance_m_format
string email_hint
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string history_button
string history_clear_button
string history_empty
string history_title
string invalid_birthdate_toast
string join_button
string lang_toast_en
string lang_toast_ru
string lang_toggle_button
string leave_button
string match_dialog_contact
string match_dialog_message
string match_dialog_no_contact
string match_dialog_title
string missing_fields_toast
string nearby_title
string nickname_hint
string ok_button
string open_email_button
string open_whatsapp_button
string peer_liked_suffix
string peer_match_prefix
string phone_hint
string project_id
string radar_searching
string status_green
string status_hint_green
string status_hint_red
string status_hint_yellow
string status_label
string status_red
string status_yellow
string title_app
style Theme.MatchMVP
